N§,Nombre,Total,Por mil (?)
1,ANDRES FELIPE,1.844,"14,103"
2,SANTIAGO,1.487,"11,373"
3,JUAN DAVID,1.351,"10,332"
4,JUAN CARLOS,1.27,"9,713"
5,JUAN CAMILO,1.177,"9,002"
6,SEBASTIAN,1.128,"8,627"
7,MIGUEL ANGEL,1.099,"8,405"
8,CARLOS ANDRES,1.052,"8,046"
9,JUAN PABLO,1.009,"7,717"
10,JUAN SEBASTIAN,993,"7,594"
11,CARLOS ALBERTO,986,"7,541"
12,DIEGO FERNANDO,942,"7,204"
13,ALEXANDER,933,"7,136"
14,ALEJANDRO,921,"7,044"
15,JUAN JOSE,829,"6,340"
16,LUIS FERNANDO,735,"5,621"
17,SAMUEL,683,"5,224"
18,JUAN ESTEBAN,663,"5,071"
19,NICOLAS,647,"4,948"
20,JULIAN ANDRES,611,"4,673"
21,CESAR AUGUSTO,571,"4,367"
22,DANIEL,533,"4,076"
23,JHON JAIRO,524,"4,008"
24,GUSTAVO ADOLFO,501,"3,832"
25,MAURICIO,496,"3,793"
26,CRISTIAN CAMILO,491,"3,755"
27,JULIO CESAR,487,"3,725"
28,JUAN MANUEL,474,"3,625"
29,JUAN FELIPE,465,"3,556"
30,JOHN JAIRO,464,"3,549"
31,JUAN DIEGO,449,"3,434"
32,LUIS EDUARDO,420,"3,212"
33,RUBEN DARIO,385,"2,944"
34,LUIS ALBERTO,381,"2,914"
35,JOSE LUIS,380,"2,906"
36,HECTOR FABIO,378,"2,891"
37,MATEO,371,"2,837"
38,DIEGO ALEJANDRO,368,"2,814"
39,LUIS CARLOS,366,"2,799"
40,FERNANDO,348,"2,661"
41,CARLOS ARTURO,338,"2,585"
42,MATIAS,337,"2,577"
43,LUIS FELIPE,330,"2,524"
44,ANDRES MAURICIO,324,"2,478"
45,CRISTIAN DAVID,319,"2,440"
46,DAVID,308,"2,356"
47,JONATHAN,308,"2,356"
48,JORGE ANDRES,303,"2,317"
49,JHON ALEXANDER,301,"2,302"
50,FRANCISCO JAVIER,286,"2,187"
51,CAMILO ANDRES,283,"2,164"
52,JULIAN DAVID,280,"2,141"
53,ANDRES,278,"2,126"
54,WILLIAM,273,"2,088"
55,EMMANUEL,271,"2,073"
56,JOHN ALEXANDER,271,"2,073"
57,LEONARDO,271,"2,073"
58,JOHAN SEBASTIAN,268,"2,050"
59,WILSON,259,"1,981"
60,JHON FREDY,256,"1,958"
61,RICARDO,255,"1,950"
62,CARLOS MARIO,252,"1,927"
63,ESTEBAN,250,"1,912"
64,VICTOR MANUEL,248,"1,897"
65,ANDERSON,244,"1,866"
66,JERONIMO,241,"1,843"
67,JORGE ELIECER,240,"1,836"
68,JOSE DAVID,240,"1,836"
69,VICTOR ALFONSO,239,"1,828"
70,JORGE IVAN,235,"1,797"
71,DANIEL FELIPE,233,"1,782"
72,JOHN FREDY,222,"1,698"
73,JAVIER,221,"1,690"
74,ORLANDO,220,"1,683"
75,JORGE LUIS,219,"1,675"
76,VICTOR HUGO,217,"1,660"
77,JORGE ENRIQUE,216,"1,652"
78,OSCAR EDUARDO,214,"1,637"
79,ALVARO,210,"1,606"
80,CAMILO,205,"1,568"
81,HENRY,204,"1,560"
82,MARTIN,203,"1,553"
83,ROBINSON,199,"1,522"
84,CARLOS EDUARDO,197,"1,507"
85,EDWIN,197,"1,507"
86,SERGIO ANDRES,194,"1,484"
87,LUIS ALFONSO,193,"1,476"
88,DIEGO ARMANDO,192,"1,468"
89,JAIME,191,"1,461"
90,JOSE MANUEL,191,"1,461"
91,JEFFERSON,186,"1,423"
92,KEVIN ANDRES,186,"1,423"
93,JHONATAN,185,"1,415"
94,JULIAN,183,"1,400"
95,MATHIAS,183,"1,400"
96,JUAN FERNANDO,182,"1,392"
97,CRISTIAN ANDRES,180,"1,377"
98,RODRIGO,175,"1,338"
99,OSCAR,174,"1,331"
100,JESUS DAVID,171,"1,308"
101,GUSTAVO,169,"1,293"
102,FABIAN ANDRES,165,"1,262"
103,KEVIN,165,"1,262"
104,JACOBO,164,"1,254"
105,JAIRO,163,"1,247"
106,LUIS ENRIQUE,161,"1,231"
107,JAIME ANDRES,160,"1,224"
108,JHOAN SEBASTIAN,159,"1,216"
109,GUILLERMO,158,"1,208"
110,JUAN ANDRES,156,"1,193"
111,OSCAR ANDRES,156,"1,193"
112,GERMAN,155,"1,185"
113,JOSE FERNANDO,152,"1,162"
114,THIAGO,150,"1,147"
115,NELSON,147,"1,124"
116,LUIS MIGUEL,146,"1,117"
117,DIEGO,145,"1,109"
118,JOSE ALEJANDRO,145,"1,109"
119,DIEGO ALEXANDER,144,"1,101"
120,JUAN GUILLERMO,144,"1,101"
121,SERGIO,144,"1,101"
122,DIEGO ANDRES,141,"1,078"
123,IVAN DARIO,141,"1,078"
124,CRISTIAN,140,"1,071"
125,FABIAN,139,"1,063"
126,FELIPE,137,"1,048"
127,STEVEN,135,"1,032"
128,LUIS ANGEL,134,"1,025"
129,LUIS ALEJANDRO,129,"0,987"
130,BRAYAN,128,"0,979"
131,DANIEL ALEJANDRO,127,"0,971"
132,MANUEL ALEJANDRO,127,"0,971"
133,JOSE DANIEL,126,"0,964"
134,CARLOS HUMBERTO,125,"0,956"
135,JORGE MARIO,125,"0,956"
136,HERNANDO,124,"0,948"
137,DYLAN,122,"0,933"
138,JORGE ALBERTO,122,"0,933"
139,JOSE ANTONIO,122,"0,933"
140,EMANUEL,121,"0,925"
141,CARLOS AUGUSTO,120,"0,918"
142,CARLOS ENRIQUE,118,"0,902"
143,THOMAS,116,"0,887"
144,EDGAR,115,"0,880"
145,EMILIANO,114,"0,872"
146,PABLO ANDRES,113,"0,864"
147,DAVID ALEJANDRO,112,"0,857"
148,CHRISTIAN DAVID,111,"0,849"
149,JUAN DANIEL,110,"0,841"
150,LEONARDO FABIO,110,"0,841"
151,ANDRES DAVID,109,"0,834"
152,JOSE ALEXANDER,109,"0,834"
153,GABRIEL,108,"0,826"
154,JAMES,108,"0,826"
155,LUIS ALFREDO,108,"0,826"
156,MAXIMILIANO,108,"0,826"
157,EDISON,107,"0,818"
158,JAIME ALBERTO,107,"0,818"
159,JOSE MIGUEL,107,"0,818"
160,JEAN PAUL,106,"0,811"
161,ANDRES CAMILO,105,"0,803"
162,JESUS ANTONIO,105,"0,803"
163,JORGE ARMANDO,105,"0,803"
164,ALBERTO,104,"0,795"
165,EDINSON,103,"0,788"
166,JULIAN ALBERTO,101,"0,772"
167,CRISTHIAN CAMILO,100,"0,765"
168,HAROLD,100,"0,765"
169,WALTER,100,"0,765"
170,BRAYAN STIVEN,99,"0,757"
171,CARLOS JULIO,99,"0,757"
172,JHON FREDDY,99,"0,757"
173,DIEGO MAURICIO,98,"0,749"
174,CHRISTIAN CAMILO,97,"0,742"
175,ISAAC,97,"0,742"
176,JOAN SEBASTIAN,97,"0,742"
177,JUAN GABRIEL,97,"0,742"
178,RAFAEL,97,"0,742"
179,STIVEN,97,"0,742"
180,HERNAN DARIO,96,"0,734"
181,EDUARDO,95,"0,727"
182,CARLOS FERNANDO,94,"0,719"
183,CRISTHIAN DAVID,94,"0,719"
184,DAVID SANTIAGO,93,"0,711"
185,FERNEY,93,"0,711"
186,JORGE,93,"0,711"
187,JORGE HERNAN,92,"0,704"
188,EDWIN ANDRES,91,"0,696"
189,HERNAN,91,"0,696"
190,ALFONSO,90,"0,688"
191,ANDRES FERNANDO,90,"0,688"
192,JORGE EDUARDO,90,"0,688"
193,SAMUEL DAVID,90,"0,688"
194,FREDY,89,"0,681"
195,HUMBERTO,89,"0,681"
196,JOSE JULIAN,89,"0,681"
197,DANIEL ANDRES,88,"0,673"
198,OSCAR MAURICIO,88,"0,673"
199,MICHAEL,87,"0,665"
200,YEISON,87,"0,665"
201,FABIO,86,"0,658"
202,MARIO,86,"0,658"
203,JHON ALEJANDRO,85,"0,650"
204,RAUL,84,"0,642"
205,BRAYAN ANDRES,83,"0,635"
206,GILBERTO,83,"0,635"
207,ALEXIS,82,"0,627"
208,DANIEL FERNANDO,82,"0,627"
209,DAVID FERNANDO,82,"0,627"
210,OSCAR JAVIER,82,"0,627"
211,JAIRO ANDRES,81,"0,619"
212,JOHN FREDDY,81,"0,619"
213,CARLOS MAURICIO,80,"0,612"
214,OSCAR FERNANDO,80,"0,612"
215,ADRIAN,79,"0,604"
216,ALBEIRO,79,"0,604"
217,OMAR,79,"0,604"
218,WILLIAM ANDRES,79,"0,604"
219,BRAYAN STEVEN,78,"0,597"
220,JEAN CARLOS,78,"0,597"
221,LUIS ANTONIO,77,"0,589"
222,LUIS DAVID,77,"0,589"
223,ALFREDO,76,"0,581"
224,ARMANDO,76,"0,581"
225,JAVIER ANDRES,76,"0,581"
226,RICARDO ANDRES,76,"0,581"
227,SIMON,76,"0,581"
228,BRYAN,75,"0,574"
229,GIOVANNY,75,"0,574"
230,JOHAN ANDRES,75,"0,574"
231,LUIS HERNANDO,75,"0,574"
232,MICHAEL STEVEN,75,"0,574"
233,RAMIRO,75,"0,574"
234,GERARDO,74,"0,566"
235,JESUS ALBERTO,74,"0,566"
236,JHON SEBASTIAN,74,"0,566"
237,JOSE ANDRES,74,"0,566"
238,WILMER,73,"0,558"
239,PEDRO ANTONIO,72,"0,551"
240,JAIR,71,"0,543"
241,JOHN ALEJANDRO,71,"0,543"
242,MARCO ANTONIO,71,"0,543"
243,DANIEL ESTEBAN,70,"0,535"
244,JHON ANDERSON,70,"0,535"
245,JUAN ALEJANDRO,70,"0,535"
246,GIOVANNI,68,"0,520"
247,PABLO,68,"0,520"
248,RODOLFO,68,"0,520"
249,CARLOS,67,"0,512"
250,JOHN EDWARD,67,"0,512"
251,LUIS GUILLERMO,67,"0,512"
252,OSCAR IVAN,67,"0,512"
253,ANTHONY,66,"0,505"
254,FABIO ANDRES,66,"0,505"
255,LEANDRO,66,"0,505"
256,OSWALDO,66,"0,505"
257,ANGEL DAVID,65,"0,497"
258,OSCAR DAVID,65,"0,497"
259,CHRISTIAN,64,"0,489"
260,JEFERSON,64,"0,489"
261,LUIS GABRIEL,64,"0,489"
262,MARIO ANDRES,64,"0,489"
263,JHON EDISON,63,"0,482"
264,TOMAS,63,"0,482"
265,JOSE GREGORIO,62,"0,474"
266,JOSE LEONARDO,62,"0,474"
267,JUAN MIGUEL,62,"0,474"
268,JORGE ALEXANDER,61,"0,467"
269,MANUEL FERNANDO,61,"0,467"
270,MAURICIO ANDRES,61,"0,467"
271,ROBERTO,61,"0,467"
272,YEISON ANDRES,61,"0,467"
273,CRISTIAN FELIPE,60,"0,459"
274,JOSE ORLANDO,60,"0,459"
275,JOSE RICARDO,60,"0,459"
276,JUAN MARTIN,60,"0,459"
277,CARLOS DAVID,59,"0,451"
278,CHRISTIAN ANDRES,59,"0,451"
279,JOSE VICENTE,59,"0,451"
280,LUIS ERNESTO,59,"0,451"
281,BRYAN STEVEN,58,"0,444"
282,CARLOS DANIEL,58,"0,444"
283,JOHN ANDERSON,58,"0,444"
284,JULIAN MAURICIO,58,"0,444"
285,SERGIO ALEJANDRO,58,"0,444"
286,BRANDON,57,"0,436"
287,DAGOBERTO,57,"0,436"
288,DAVID FELIPE,57,"0,436"
289,JOSE IGNACIO,57,"0,436"
290,LIAM,57,"0,436"
291,ANTONIO JOSE,56,"0,428"
292,CESAR ANDRES,56,"0,428"
293,CRISTHIAN ANDRES,56,"0,428"
294,EDILBERTO,56,"0,428"
295,EDWIN ALBERTO,56,"0,428"
296,GERMAN ANDRES,56,"0,428"
297,BERNARDO,55,"0,421"
298,LIBARDO,55,"0,421"
299,MIGUEL ANTONIO,55,"0,421"
300,SANTIAGO ANDRES,55,"0,421"
301,VICTOR ANDRES,55,"0,421"
302,VLADIMIR,55,"0,421"
303,ALVARO ANDRES,54,"0,413"
304,GERONIMO,54,"0,413"
305,HECTOR,54,"0,413"
306,JHON JAMES,54,"0,413"
307,JOSE MAURICIO,54,"0,413"
308,JULIAN ESTEBAN,54,"0,413"
309,RAFAEL ANTONIO,54,"0,413"
310,REINALDO,54,"0,413"
311,FREDDY,53,"0,405"
312,JOSE ALBERTO,53,"0,405"
313,ALVARO JOSE,52,"0,398"
314,ARLEY,52,"0,398"
315,FEDERICO,52,"0,398"
316,GONZALO,52,"0,398"
317,JONATHAN ANDRES,52,"0,398"
318,JORGE HUMBERTO,52,"0,398"
319,PEDRO LUIS,52,"0,398"
320,DANIEL MAURICIO,51,"0,390"
321,JORGE LEONARDO,51,"0,390"
322,JOSE OMAR,51,"0,390"
323,JULIAN CAMILO,51,"0,390"
324,MARIO ALEJANDRO,51,"0,390"
325,MARLON,51,"0,390"
326,WILSON ANDRES,51,"0,390"
327,ALDEMAR,50,"0,382"
328,DIEGO ALBERTO,50,"0,382"
329,EDWARD,50,"0,382"
330,EFRAIN,50,"0,382"
331,JEAN PIERRE,50,"0,382"
332,JOHAN,50,"0,382"
333,KEVIN ALEXANDER,50,"0,382"
334,KEVIN SANTIAGO,50,"0,382"
335,MARIO ALBERTO,50,"0,382"
336,RONALD,50,"0,382"
337,CHRISTOPHER,49,"0,375"
338,FABIO NELSON,49,"0,375"
339,FRANKLIN,49,"0,375"
340,JAIRO ALBERTO,49,"0,375"
341,JHON EDINSON,49,"0,375"
342,KEVIN ALEJANDRO,49,"0,375"
343,MANUEL,49,"0,375"
344,MIGUEL,49,"0,375"
345,SAMUEL ALEJANDRO,49,"0,375"
346,BLADIMIR,48,"0,367"
347,FRANCISCO ANTONIO,48,"0,367"
348,GUSTAVO ANDRES,48,"0,367"
349,JHONATHAN,48,"0,367"
350,JOHAN STIVEN,48,"0,367"
351,JOHN EDISON,48,"0,367"
352,MANUEL ANTONIO,48,"0,367"
353,CARLOS JAVIER,47,"0,359"
354,ERNESTO,47,"0,359"
355,BENJAMIN,46,"0,352"
356,DANIEL EDUARDO,46,"0,352"
357,DANILO,46,"0,352"
358,DAVID ANDRES,46,"0,352"
359,HUGO,46,"0,352"
360,ISMAEL,46,"0,352"
361,IVAN,46,"0,352"
362,JOSE ALBEIRO,46,"0,352"
363,JOSE GABRIEL,46,"0,352"
364,OSCAR ALBERTO,46,"0,352"
365,WILMAR,46,"0,352"
366,YESID,46,"0,352"
367,ALIRIO,45,"0,344"
368,DANIEL SANTIAGO,45,"0,344"
369,JESUS MARIA,45,"0,344"
370,JOSE JESUS,45,"0,344"
371,MICHAEL ANDRES,45,"0,344"
372,YEFERSON,45,"0,344"
373,ANDRES EDUARDO,44,"0,337"
374,BRAYAN DAVID,44,"0,337"
375,CARLOS HERNAN,44,"0,337"
376,JAVIER MAURICIO,44,"0,337"
377,JEISON,44,"0,337"
378,JOHN JAMES,44,"0,337"
379,JOSE WILLIAM,44,"0,337"
380,JOSHUA,44,"0,337"
381,KEVIN DAVID,44,"0,337"
382,OSCAR FABIAN,44,"0,337"
383,CARLOS FELIPE,43,"0,329"
384,CRISTIAN FERNANDO,43,"0,329"
385,CRISTIAN MAURICIO,43,"0,329"
386,CRISTOPHER,43,"0,329"
387,JHON EDWARD,43,"0,329"
388,JOHAN DAVID,43,"0,329"
389,LUCAS,43,"0,329"
390,PABLO EMILIO,43,"0,329"
391,RIGOBERTO,43,"0,329"
392,ALAN,42,"0,321"
393,DANIEL ALBERTO,42,"0,321"
394,FRANCISCO,42,"0,321"
395,JHON MARIO,42,"0,321"
396,JOHN HENRY,42,"0,321"
397,JOSUE,42,"0,321"
398,ROBERTO CARLOS,42,"0,321"
399,DARIO,41,"0,314"
400,EDWIN ALEXANDER,41,"0,314"
401,JACOB,41,"0,314"
402,JEREMY,41,"0,314"
403,JOHN SEBASTIAN,41,"0,314"
404,KEVIN STEVEN,41,"0,314"
405,MARIO FERNANDO,41,"0,314"
406,WILLIAM FERNANDO,41,"0,314"
407,BRAYAN ALEXIS,40,"0,306"
408,DANIEL STEVEN,40,"0,306"
409,EDGAR ANDRES,40,"0,306"
410,GEOVANNY,40,"0,306"
411,JHON FABER,40,"0,306"
412,JOEL,40,"0,306"
413,JOHAN STEVEN,40,"0,306"
414,JONATAN,40,"0,306"
415,JORGE ALEJANDRO,40,"0,306"
416,OCTAVIO,40,"0,306"
417,OMAR ANDRES,40,"0,306"
418,OSCAR JULIAN,40,"0,306"
419,ALVARO JAVIER,39,"0,298"
420,ANTONIO,39,"0,298"
421,EDWIN FERNANDO,39,"0,298"
422,FREDY ALEXANDER,39,"0,298"
423,GERMAN DARIO,39,"0,298"
424,GILDARDO,39,"0,298"
425,HUGO FERNANDO,39,"0,298"
426,JOSE EDUARDO,39,"0,298"
427,NELSON ENRIQUE,39,"0,298"
428,NORBERTO,39,"0,298"
429,PEDRO PABLO,39,"0,298"
430,AARON,38,"0,291"
431,CRISTHIAN,38,"0,291"
432,DANIEL STIVEN,38,"0,291"
433,IAN,38,"0,291"
434,JOHAN ESTEBAN,38,"0,291"
435,JOHN MARIO,38,"0,291"
436,JOSE JAVIER,38,"0,291"
437,DAVID ALEXANDER,37,"0,283"
438,DIDIER,37,"0,283"
439,DIEGO LEON,37,"0,283"
440,JOAQUIN,37,"0,283"
441,JOHAN CAMILO,37,"0,283"
442,JOSE ALFREDO,37,"0,283"
443,MILTON CESAR,37,"0,283"
444,RICHARD,37,"0,283"
445,SAMUEL FELIPE,37,"0,283"
446,CRISTIAN ALEJANDRO,36,"0,275"
447,DAVID ESTEBAN,36,"0,275"
448,JAVIER ANTONIO,36,"0,275"
449,JEAN CARLO,36,"0,275"
450,JEISON ANDRES,36,"0,275"
451,JHON EDWIN,36,"0,275"
452,JOHN EDINSON,36,"0,275"
453,JOSE,36,"0,275"
454,JOSE HUMBERTO,36,"0,275"
455,NILSON,36,"0,275"
456,CARLOS IVAN,35,"0,268"
457,DARWIN,35,"0,268"
458,DUBERNEY,35,"0,268"
459,ENRIQUE,35,"0,268"
460,HAROLD ANDRES,35,"0,268"
461,JEFFERSON ANDRES,35,"0,268"
462,JUAN ANTONIO,35,"0,268"
463,LUIS EVELIO,35,"0,268"
464,NORBEY,35,"0,268"
465,PEDRO,35,"0,268"
466,ANDRES SANTIAGO,34,"0,260"
467,BRAYAN ALEJANDRO,34,"0,260"
468,CARLOS ALFONSO,34,"0,260"
469,CESAR,34,"0,260"
470,HERIBERTO,34,"0,260"
471,JHON STEVEN,34,"0,260"
472,JHON STIVEN,34,"0,260"
473,JHONATAN ANDRES,34,"0,260"
474,JOSE GUILLERMO,34,"0,260"
475,LUIS ALEXANDER,34,"0,260"
476,LUIS HERNAN,34,"0,260"
477,MICHAEL STIVEN,34,"0,260"
478,OSCAR DARIO,34,"0,260"
479,PEDRO NEL,34,"0,260"
480,ARTURO,33,"0,252"
481,BRAYAN ALEXANDER,33,"0,252"
482,BRIAN,33,"0,252"
483,CARLOS ALFREDO,33,"0,252"
484,DAVID STIVEN,33,"0,252"
485,DIEGO FELIPE,33,"0,252"
486,FABIAN ALBERTO,33,"0,252"
487,GUILLERMO LEON,33,"0,252"
488,HUGO ARMANDO,33,"0,252"
489,JHON HENRY,33,"0,252"
490,JHONNY ALEXANDER,33,"0,252"
491,JOSE RAUL,33,"0,252"
492,JUAN ALBERTO,33,"0,252"
493,LEONEL,33,"0,252"
494,MARCO TULIO,33,"0,252"
495,NESTOR RAUL,33,"0,252"
496,OSCAR HERNAN,33,"0,252"
497,OSCAR MARINO,33,"0,252"
498,WILLIAM ALBERTO,33,"0,252"
499,ARNULFO,32,"0,245"
500,BRYAN ANDRES,32,"0,245"
501,CARLOS ANTONIO,32,"0,245"
502,CESAR DAVID,32,"0,245"
503,CRISTIAN ALEXANDER,32,"0,245"
504,CRISTIAN FABIAN,32,"0,245"
505,DYLAN ANDRES,32,"0,245"
506,JAIRO JESUS,32,"0,245"
507,JESUS ANDRES,32,"0,245"
508,JOHNATAN,32,"0,245"
509,JOSE IVAN,32,"0,245"
510,JULIAN FELIPE,32,"0,245"
511,KEVIN STIVEN,32,"0,245"
512,LUIS ANIBAL,32,"0,245"
513,MIGUEL ANDRES,32,"0,245"
514,URIEL,32,"0,245"
515,ALEX,31,"0,237"
516,ANDRES ALBERTO,31,"0,237"
517,ANDRES JULIAN,31,"0,237"
518,ANGEL,31,"0,237"
519,GERARDO ANTONIO,31,"0,237"
520,GUILLERMO ANDRES,31,"0,237"
521,JAIRO ALONSO,31,"0,237"
522,JAIRO ANTONIO,31,"0,237"
523,JAVIER ALONSO,31,"0,237"
524,JONATHAN DAVID,31,"0,237"
525,JONNATHAN,31,"0,237"
526,JOSE ANGEL,31,"0,237"
527,JOSE ARMANDO,31,"0,237"
528,LUIS FRANCISCO,31,"0,237"
529,LUIS HUMBERTO,31,"0,237"
530,LUIS JAVIER,31,"0,237"
531,NELSON ANDRES,31,"0,237"
532,PABLO CESAR,31,"0,237"
533,DAVID STEVEN,30,"0,229"
534,ERICK,30,"0,229"
535,IVAN ANDRES,30,"0,229"
536,IVAN DAVID,30,"0,229"
537,JHON FERNANDO,30,"0,229"
538,MAURICIO ALEJANDRO,30,"0,229"
539,ORLANDO JESUS,30,"0,229"
540,ADALBERTO,29,"0,222"
541,ANDRES FABIAN,29,"0,222"
542,BRANDON STEVEN,29,"0,222"
543,BRAYAN ESTIVEN,29,"0,222"
544,ELIECER,29,"0,222"
545,EMILIO,29,"0,222"
546,HERMES,29,"0,222"
547,JAVIER ENRIQUE,29,"0,222"
548,JIMMY,29,"0,222"
549,JOSE ARLEY,29,"0,222"
550,JUAN BAUTISTA,29,"0,222"
551,LUIS DANIEL,29,"0,222"
552,NELSON JESUS,29,"0,222"
553,NESTOR,29,"0,222"
554,PAULO CESAR,29,"0,222"
555,RAUL ANDRES,29,"0,222"
556,SALOMON,29,"0,222"
557,SAMUEL ANDRES,29,"0,222"
558,SEBASTIAN CAMILO,29,"0,222"
559,ADOLFO,28,"0,214"
560,ALONSO,28,"0,214"
561,ALVARO JESUS,28,"0,214"
562,CRISTIAN ALBERTO,28,"0,214"
563,DAVID LEONARDO,28,"0,214"
564,HECTOR ANDRES,28,"0,214"
565,JHAN CARLOS,28,"0,214"
566,JOHAN ALEXANDER,28,"0,214"
567,JONATHAN ALEXANDER,28,"0,214"
568,JOSE FERNEY,28,"0,214"
569,JUAN NICOLAS,28,"0,214"
570,LUIS ALBEIRO,28,"0,214"
571,LUIS ANDRES,28,"0,214"
572,MANUEL JOSE,28,"0,214"
573,MILTON,28,"0,214"
574,OSCAR ENRIQUE,28,"0,214"
575,OSCAR JESUS,28,"0,214"
576,ROLANDO,28,"0,214"
577,WILFREDO,28,"0,214"
578,ANGELO,27,"0,206"
579,FELIPE ANDRES,27,"0,206"
580,GAEL,27,"0,206"
581,GUSTAVO ALBERTO,27,"0,206"
582,HERNEY,27,"0,206"
583,IVAN CAMILO,27,"0,206"
584,JEAN POOL,27,"0,206"
585,JOSE FRANCISCO,27,"0,206"
586,JOSE WILSON,27,"0,206"
587,JOSEPH,27,"0,206"
588,JULIO ALBERTO,27,"0,206"
589,LEONARDO ANDRES,27,"0,206"
590,LUIS GONZAGA,27,"0,206"
591,MARCO AURELIO,27,"0,206"
592,MARLON ANDRES,27,"0,206"
593,MOISES,27,"0,206"
594,NICOLAS ANDRES,27,"0,206"
595,OSCAR HUMBERTO,27,"0,206"
596,OSCAR ORLANDO,27,"0,206"
597,WILLIAM ALEXANDER,27,"0,206"
598,DUVAN FELIPE,26,"0,199"
599,EDILSON,26,"0,199"
600,EDWARD ANDRES,26,"0,199"
601,ESNEIDER,26,"0,199"
602,FREDY ALBERTO,26,"0,199"
603,JAVIER ALEXANDER,26,"0,199"
604,JHON EDUARD,26,"0,199"
605,JIMMY ALEXANDER,26,"0,199"
606,JOHN FERNANDO,26,"0,199"
607,LUIS MARIO,26,"0,199"
608,MARTIN EMILIO,26,"0,199"
609,MATTHEW,26,"0,199"
610,OSCAR ALEJANDRO,26,"0,199"
611,SERGIO DAVID,26,"0,199"
612,WILLIAM DAVID,26,"0,199"
613,WILSON JESUS,26,"0,199"
614,AGUSTIN,25,"0,191"
615,ANDRES LEONARDO,25,"0,191"
616,ARBEY,25,"0,191"
617,CARLOS HERNANDO,25,"0,191"
618,CRISTOBAL,25,"0,191"
619,DILAN ANDRES,25,"0,191"
620,ELKIN,25,"0,191"
621,HAMILTON,25,"0,191"
622,HECTOR MARIO,25,"0,191"
623,HUGO ANDRES,25,"0,191"
624,JAIME ENRIQUE,25,"0,191"
625,JAIRO ALEXANDER,25,"0,191"
626,JAIRO ENRIQUE,25,"0,191"
627,JHOAN ANDRES,25,"0,191"
628,JHON EDWAR,25,"0,191"
629,JHON HAROLD,25,"0,191"
630,JOHNNATAN,25,"0,191"
631,JONATHAN STEVEN,25,"0,191"
632,JORGE ANTONIO,25,"0,191"
633,LUIS GONZALO,25,"0,191"
634,SEBASTIAN DAVID,25,"0,191"
635,ANTONY,24,"0,184"
636,BRANDON ALEXIS,24,"0,184"
637,CARLOS FABIAN,24,"0,184"
638,CARLOS JOSE,24,"0,184"
639,DANIEL RICARDO,24,"0,184"
640,EDUARDO ANDRES,24,"0,184"
641,EDWIN MAURICIO,24,"0,184"
642,FABIO ALBERTO,24,"0,184"
643,GERMAN ANTONIO,24,"0,184"
644,HARRISON,24,"0,184"
645,HECTOR JAIME,24,"0,184"
646,HECTOR JULIO,24,"0,184"
647,HECTOR MAURICIO,24,"0,184"
648,JHONNATAN,24,"0,184"
649,JHONNY,24,"0,184"
650,JOHAN MANUEL,24,"0,184"
651,JOHN HAROLD,24,"0,184"
652,JOSE ALIRIO,24,"0,184"
653,JOSE DARIO,24,"0,184"
654,JOSE JOAQUIN,24,"0,184"
655,JOSE RAMIRO,24,"0,184"
656,JOSE RODRIGO,24,"0,184"
657,JULIAN FERNANDO,24,"0,184"
658,KEVIN DANIEL,24,"0,184"
659,LUIS ARMANDO,24,"0,184"
660,MARINO,24,"0,184"
661,MARIO JESUS,24,"0,184"
662,MAURICIO ALEXANDER,24,"0,184"
663,MISAEL,24,"0,184"
664,PEDRO JOSE,24,"0,184"
665,WILDER,24,"0,184"
666,WILLIAN,24,"0,184"
667,ALEX MAURICIO,23,"0,176"
668,ARGEMIRO,23,"0,176"
669,ARIEL,23,"0,176"
670,BRAYAN CAMILO,23,"0,176"
671,CRISTIAN EDUARDO,23,"0,176"
672,CRISTIAN JAVIER,23,"0,176"
673,DANIEL DAVID,23,"0,176"
674,DILAN,23,"0,176"
675,DUVAN,23,"0,176"
676,DUVERNEY,23,"0,176"
677,EDWAR,23,"0,176"
678,GUILLERMO ANTONIO,23,"0,176"
679,JAIME JESUS,23,"0,176"
680,JOHN EDWIN,23,"0,176"
681,JOHN WILLIAM,23,"0,176"
682,JORGE WILLIAM,23,"0,176"
683,JULIO ANDRES,23,"0,176"
684,MARCELO,23,"0,176"
685,MICHAEL ALEXANDER,23,"0,176"
686,RICARDO ANTONIO,23,"0,176"
687,SAMUEL ESTEBAN,23,"0,176"
688,WILLIAM JESUS,23,"0,176"
689,YONATHAN,23,"0,176"
690,ALVARO ANTONIO,22,"0,168"
691,ALVARO ENRIQUE,22,"0,168"
692,ANDRES ESTEBAN,22,"0,168"
693,CHRISTIAN MAURICIO,22,"0,168"
694,CRISTIAN ALEXIS,22,"0,168"
695,CRISTIAN DANIEL,22,"0,168"
696,DANIEL ANTONIO,22,"0,168"
697,DAVID MAURICIO,22,"0,168"
698,DIEGO ALONSO,22,"0,168"
699,DUVAN ANDRES,22,"0,168"
700,EDWIN ALEJANDRO,22,"0,168"
701,EMERSON,22,"0,168"
702,GABRIEL JAIME,22,"0,168"
703,GERSON,22,"0,168"
704,HECTOR FABIAN,22,"0,168"
705,HUGO ALBERTO,22,"0,168"
706,JAVIER ALBERTO,22,"0,168"
707,JAVIER EDUARDO,22,"0,168"
708,JAVIER FERNANDO,22,"0,168"
709,JHOAN DAVID,22,"0,168"
